Program Code,Date,Program Name,Location,IMG,Degree Type,Geo,Sig,Step1,Step2,Comlex1,Comlex2,Visa Required,SubI,Home,Year of graduation,Green card,Away
1601140C0,9/27/2023,Lehigh Valley,OOS,nonUSIMG,DO,TRUE,TRUE,,,,,,,,,,
2121140C0,9/27/2023,Palmetto General,IS,,DO,TRUE,FALSE,,,,,,,,,,
1978140C3​,9/27/2023,Corewell (Beaumont) Farmington Hills,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1978140C3​,9/27/2023,Corewell (Beaumont) Farmington Hills,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1915140C0,9/27/2023,Ascension St. John,IS,,DO,TRUE,TRUE,,,,,,,,,,
1915140C0,9/27/2023,Ascension St. John,OOS,nonUSIMG,DO,TRUE,FALSE,,,,,,,TRUE,,,
1923140C0,9/27/2023,Magnolia Corinth MS,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1923140C0,9/27/2023,Magnolia Corinth MS,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1923140C0,9/27/2023,Magnolia Corinth MS,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1923140C0,9/27/2023,Magnolia Corinth MS,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1923140C0,9/27/2023,Magnolia Corinth MS,OOS,,DO,TRUE,FALSE,,,,,,,,,,
1923140C0,9/27/2023,Magnolia Corinth MS,IS,,MD,TRUE,FALSE,,,,,,,,,,
1867140C0,9/27/2023,Advent Health,IS,,MD,TRUE,,,,,,,,,,,
1867140C0,9/27/2023,Advent Health,IS,,MD,TRUE,,,,,,,,,,,
1867140C0,9/27/2023,Advent Health,IS,,MD,TRUE,,,,,,,,,,,
1867140C0,9/27/2023,Advent Health,IS,,MD,TRUE,,,,,,,,,,,
2159140C0,9/27/2023,Skagit Regional Health,IS,,DO,TRUE,FALSE,,,,,,,,,,
2159140C0,9/27/2023,Skagit Regional Health,IS,,DO,TRUE,FALSE,,,,,,,,,,
1102140C0,9/27/2023,Advent Health Orlando,IS,,MD,TRUE,FALSE,,,,,,TRUE,,,,
1109140C0,9/27/2023,USF MORSANI,IS,,MD,TRUE,FALSE,,,,,,,TRUE,,,
1109140C0,9/27/2023,USF MORSANI,IS,,MD,TRUE,FALSE,,,,,,,TRUE,,,
1109140C0,9/27/2023,USF MORSANI,IS,,MD,TRUE,FALSE,,,,,,,TRUE,,,
1827140C0,9/27/2023,Providence Portland Medical Center,IS,,MD,TRUE,FALSE,,,,,,,,,,
1827140C0,9/27/2023,Providence Portland Medical Center,IS,,MD,TRUE,FALSE,,,,,,,,,,
1827140C0,9/27/2023,Providence Portland Medical Center,IS,,MD,TRUE,FALSE,,,,,,,,,,
,9/27/2023,Detar Medical Center,,USIMG,,FALSE,TRUE,,,,,,,,,,
1567140C0,9/27/2023,Riverside Methodist Hospital (OhioHealth),OOS,,MD,TRUE,FALSE,,,,,,,,,,
2919140C0,9/27/2023,Stony Brook,IS,,MD,TRUE,FALSE,,,,,,,TRUE,,,
2294140C0,9/27/2023,Memorial at Gulfport MS,OOS,,DO,FALSE,FALSE,,,,,,,,,,
1601140C0,"September 28, 2023",Lehigh Valley,IS,,DO,TRUE,TRUE,,,,,,,,,,
1601140C0,"September 28, 2023",Lehigh Valley,IS,,MD,TRUE,FALSE,,,,,,,,,,
1601140C0,"September 28, 2023",Lehigh Valley,OOS,,MD,TRUE,FALSE,,,,,,,,,,
1601140C0,"September 28, 2023",Lehigh Valley,IS,,DO,TRUE,FALSE,,,,,,,,,,
1601140C0,"September 28, 2023",Lehigh Valley,IS,,DO,TRUE,FALSE,,,,,,,,,,
1915140C0,"September 28, 2023",Ascension St. John,,nonUSIMG,DO,TRUE,FALSE,249,251,,,,,,,,
1915140C0,"September 28, 2023",Ascension St. John,,nonUSIMG,DO,TRUE,FALSE,249,251,,,,,,,,
